9-    skills
10-    howItWorks
11-    aboutUs
12-    profile
13-    sessions
14-    settings
15-    signIn
16-    signUp
17-    signOut
18-    start
19-    feed
20-    search
21-    add
22-    home
25-    marketOfTalents
26-    skillExchangeFree
27-    learnNewBySharing
28-    heroDescription
29-    createAccount
30-    howItWorksTitle
31-    howItWorksSubtitle
32-    findPartner
33-    findPartnerDesc
34-    exchangeSkills
35-    exchangeSkillsDesc
36-    reputationTitle
37-    reputationDesc
38-    safeTitle
39-    safeDesc
40-    readyToStart
41-    joinCommunity
42-    allRightsReserved
45-    welcomeBack
46-    enterDetailsSignIn
47-    login
48-    registration
49-    email
50-    password
51-    firstName
52-    lastName
53-    noAccount
54-    haveAccount
55-    forgotPassword
56-    processing
57-    invalidEmail
58-    passwordMinLength
59-    fillAllFields
62-    addNewSkill
63-    chooseWhatYouCanTeach
64-    skillTitle
65-    skillTitlePlaceholder
66-    description
67-    skillDescPlaceholder
68-    category
69-    skillLevel
70-    wantedSkills
71-    wantedSkillsPlaceholder
72-    addSkillBtn
73-    skillAdded
74-    skillAddedSuccess
77-    communitySkills
78-    findWhatToLearn
79-    addSkill
80-    searchPlaceholder
81-    noResults
82-    tryChangeFilters
83-    filters
84-    sortBy
85-    newest
86-    popular
87-    level
90-    user
91-    addInfoAboutYourself
92-    rating
93-    sessionsCount
94-    skillsCount
95-    reputation
96-    mySkills
97-    portfolio
98-    city
99-    sessionHistory
100-    reviews
101-    editProfile
102-    name
103-    surname
104-    aboutMe
105-    yourName
106-    yourSurname
107-    tellAboutYourself
108-    save
109-    saving
110-    profileUpdated
111-    dataSaved
112-    error
113-    couldNotSave
114-    noReviews
115-    reviewsAppearAfterSessions
116-    noSessions
117-    noSkills
118-    noBio
119-    back
120-    message
121-    portfolio
122-    sessionsAppearAfterExchange
123-    sessionsCompleted
124-    beginner
125-    intermediate
126-    expert
127-    changeAvatar
128-    chooseAvatar
129-    defaultAvatars
130-    photoSetup
131-    dragToAlign
132-    chooseCustomPhoto
133-    fileLimitInfo
134-    orChooseCharacter
135-    cancel
136-    done
137-    inviteToExchange
138-    online
139-    offline
140-    telegram
141-    location
144-    mySessions
145-    manageYourSessions
146-    upcoming
147-    past
148-    noUpcomingSessions
149-    findSkillsAndPlan
150-    findSkills
151-    startSession
152-    completed
153-    rate
154-    details
155-    reviewSent
156-    min
157-    pending
158-    accepted
159-    rejected
160-    exchangeRequest
161-    accept
162-    decline
163-    offerSent
164-    offerSentSuccess
165-    incoming
166-    outgoing
167-    active
168-    archive
169-    noIncoming
170-    noOutgoing
171-    noActive
172-    noCompleted
173-    loginToSeeSessions
174-    historyDescription
175-    acceptedExchangeDesc
176-    completeExchange
177-    loadingRequests
178-    partner
179-    from
180-    to
183-    settingsTitle
184-    themeTitle
185-    themeDescription
186-    lightTheme
187-    lightDescription
188-    darkTheme
189-    darkDescription
190-    systemTheme
191-    systemDescription
192-    notificationsTitle
193-    notificationsDescription
194-    pushNotifications
195-    pushDescription
196-    emailNotifications
197-    emailDescription
198-    privacyTitle
199-    privacyDescription
200-    profileVisibility
201-    profileVisibilityDescription
202-    onlineStatus
203-    onlineStatusDescription
204-    languageTitle
205-    languageDescription
206-    saved
207-    settingSaved
208-    couldNotSaveSetting
209-    inApp
210-    inviteFriends
211-    shareLink
212-    linkCopied
213-    couldNotCopy
214-    joinSkillflow
215-    share
218-    searchSkills
219-    findWhatYouWant
220-    popularRequests
221-    results
222-    all
223-    allSkills
224-    nothingFound
225-    resetFilters
226-    popularSkillList
227-      design
228-      english
229-      guitar
230-      photography
231-      marketing
232-      yoga
236-    shareMastery
237-    shareMasteryDesc
238-    mainInfo
239-    skillTitleLabel
240-    skillTitlePlaceholder
241-    descriptionLabel
242-    descriptionPlaceholder
243-    detailsAndFormat
244-    categoryLabel
245-    selectCategory
246-    formatLabel
247-    selectFormat
248-    onlineFormat
249-    offlineFormat
250-    bothFormats
251-    durationLabel
252-    exchangeConditions
253-    wantedSkillsLabel
254-    wantedSkillsPlaceholder
255-    wishesAppearHere
256-    wishesDesc
257-    publishToFeed
258-    publishing
259-    skillAddedSuccessToast
260-    skillAddedSuccessDesc
261-    fillTitle
262-    fillDesc
263-    descTooLong
264-    maxWords
265-    selectCategoryToast
266-    selectFormatToast
267-    setDuration
268-    setWanted
269-    setWantedDesc
270-    shareSkillTitle
271-    tellCommunity
272-    whatCanYouDo
273-    detailedDescription
274-    chooseSphere
275-    whereLessons
276-    approxTime
277-    examplesWanted
278-    publishSkillBtn
279-    refreshPage
282-    partner
283-    requestAccepted
284-    requestRejected
285-    requestAcceptedMsg
286-    requestRejectedMsg
287-    sessionCompletedToast
288-    thanksForReview
291-    sessionsCount
292-    mySkill
293-    inExchange
294-    viewDetails
295-    deleteSkillConfirm
296-    deleteSkillDesc
297-    beginner
298-    intermediate
299-    expert
300-    preferredExchange
301-    loginToMessage
302-    loginToExchange
303-    notificationSent
304-    write
305-    offerExchange
306-    minLabel
309-    emoji_smiles
310-    emoji_gestures
311-    emoji_hearts
312-    emoji_fire
313-    emoji_food
314-    emoji_nature
315-    imageProcessingError
316-    fileReadError
317-    chatLoadError
318-    cameraAccessError
319-    micAccessError
320-    loginToMessageChat
321-    chatCleared
322-    today
323-    yesterday
324-    chatTitle
325-    isTyping
326-    demoChat
327-    onlineStatus
328-    offlineStatus
329-    clearChatBtn
330-    clickToDownload
331-    noRecipientPlaceholder
332-    startConversation
333-    deleteForMe
334-    deleteForAll
335-    messageDeleted
336-    sendingProgress
337-    videoNote
338-    voiceMessage
339-    done
340-    photoAndVideo
341-    document
342-    limitInfo
343-    typeMessage
344-    chatUnavailable
345-    voiceMsgTooltip
346-    videoNoteTooltip
347-    imageLightboxTitle
348-    clearChatTitle
349-    clearChatDesc
350-    onlyMe
351-    forEveryone
354-    portfolioEmpty
355-    addWorkBtn
356-    newWorkTitle
357-    workTitlePlaceholder
358-    workDescPlaceholder
359-    saveWorkBtn
360-    viewWorkTitle
361-    workAdded
362-    maxWorksReached
363-    fileTooLarge
364-    dragToAlign
365-    photoSetup
366-    chooseCustomPhoto
367-    orChooseCharacter
368-    fileLimitInfo
369-    avatar
370-    anonymous
371-    someone
372-    user
373-    loading
374-    commandMenu
375-    fileReadError
376-    alternativeUploadError
